FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Longitude,Latitude
1,2010-06-04,Falcon 9,6123.547647058824,LEO,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824
2,2012-05-22,Falcon 9,525.0,LEO,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824
3,2013-03-01,Falcon 9,677.0,ISS,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824
4,2013-09-29,Falcon 9,500.0,PO,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824
5,2013-12-03,Falcon 9,3170.0,GTO,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824
6,2014-01-06,Falcon 9,3325.0,GTO,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824
7,2014-04-18,Falcon 9,2296.0,ISS,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824
8,2014-07-14,Falcon 9,1316.0,LEO,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824
9,2014-08-05,Falcon 9,4535.0,GTO,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824
10,2014-09-07,Falcon 9,4428.0,GTO,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824,6123.547647058824
